2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.301956367 +0000 UTC m=+0.000571396
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.301956367 +0000 UTC m=+0.000571396
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.301956367 +0000 UTC m=+0.000571396
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.301956367 +0000 UTC m=+0.000571396
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.301956367 +0000 UTC m=+0.000571396
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...2
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302000435 +0000 UTC m=+0.000615105
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302000435 +0000 UTC m=+0.000615105
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302000435 +0000 UTC m=+0.000615105
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302000435 +0000 UTC m=+0.000615105
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302000435 +0000 UTC m=+0.000615105
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...3
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302102474 +0000 UTC m=+0.000717309
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302102474 +0000 UTC m=+0.000717309
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302102474 +0000 UTC m=+0.000717309
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302102474 +0000 UTC m=+0.000717309
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302102474 +0000 UTC m=+0.000717309
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...4
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302205668 +0000 UTC m=+0.000820525
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302205668 +0000 UTC m=+0.000820525
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302205668 +0000 UTC m=+0.000820525
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302205668 +0000 UTC m=+0.000820525
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302205668 +0000 UTC m=+0.000820525
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...5
